// translations.js
const translations = {
  en: {
    "home": "Home",
    "programs": "Programs",
    "courses": "Courses",
    "about": "About",
    "get-involved": "Get Involved",
    "contact": "Contact",
    "hero-title": "Advancing Africa Through Bioinformatics & AI",
    "hero-desc": "BAIFA champions scientific excellence, innovation, and inclusive growth across Africa by empowering the next generation of scientists and entrepreneurs with cutting-edge digital skills.",
    "explore-programs": "Explore Programs",
    "browse-courses": "Browse Courses",
    "learners-target": "Young Africans to Train",
    "courses-count": "Free Courses",
    "pillars-count": "Strategic Pillars",
    "core-activities": "Our Core Activities",
    "core-activities-desc": "BAIFA drives Africa's scientific and technological advancement through six strategic pillars of action",
    "pillar-1": "Scientific Research & Innovation",
    "pillar-1-desc": "BAIFA establishes research hubs across Africa focused on solving continent-specific challenges in healthcare, agriculture, and environmental sustainability through bioinformatics and AI.",
    "pillar-2": "Free Training Programs",
    "pillar-2-desc": "BAIFA offers accessible online training in bioinformatics and AI through workshops, seminars, and certification programs designed specifically for young Africans.",
    "pillar-3": "Global Partnerships",
    "pillar-3-desc": "BAIFA cultivates strategic partnerships with national and international organizations to facilitate knowledge transfer, technology sharing, and resource mobilization.",
    "pillar-4": "Entrepreneurship Development",
    "pillar-4-desc": "BAIFA equips young Africans with entrepreneurial and leadership skills to transform scientific knowledge into viable solutions for local and global challenges.",
    "pillar-5": "Startup Ecosystem",
    "pillar-5-desc": "BAIFA creates a supportive ecosystem for science-based startups and small businesses across Africa through incubation programs, funding opportunities, and market access.",
    "pillar-6": "Gender Equality & Inclusion",
    "pillar-6-desc": "BAIFA actively promotes gender equality and inclusivity in STEM fields, ensuring equitable participation of women and underrepresented groups in all programs.",
    "learn-more": "Learn more →",
    "partner-with-us": "Partner with us →",
    "view-programs": "View Programs →",
    "explore-ecosystem": "Explore Ecosystem →",
    "our-initiatives": "Our Initiatives →",
    "innovation-ecosystem": "Innovation Ecosystem",
    "ecosystem-desc": "BAIFA creates a self-sustaining ecosystem connecting research, education, entrepreneurship, and policy for maximum impact",
    "stage-1": "Research & Discovery",
    "stage-1-desc": "BAIFA funds and coordinates cutting-edge research in African genomics, disease surveillance, precision agriculture, and environmental monitoring.",
    "stage-1-example": "Example: Developing AI models to predict malaria outbreaks using climate and genomic data across West Africa.",
    "stage-2": "Skills Development",
    "stage-2-desc": "Our training programs convert research insights into practical skills through hands-on workshops, online courses, and certification pathways.",
    "stage-2-example": "Example: 12-week intensive program in genomic data analysis with real pathogen sequencing data from African outbreaks.",
    "stage-3": "Entrepreneurship",
    "stage-3-desc": "BAIFA's incubation program helps scientists transform knowledge into viable businesses with mentorship, seed funding, and market access.",
    "stage-3-example": "Example: Supporting startups developing AI-powered diagnostic tools for rural healthcare settings across East Africa.",
    "stage-4": "Policy & Scale",
    "stage-4-desc": "We work with governments and institutions to integrate innovations into national strategies and scale successful solutions continent-wide.",
    "stage-4-example": "Example: Partnering with African Union to deploy drought prediction models for smallholder farmers across the Sahel region.",
    "featured-courses": "Featured Free Courses",
    "view-all-courses": "View All Courses →",
    "course-badge-new": "NEW",
    "course-badge-popular": "POPULAR",
    "course-1-desc": "Foundational course covering DNA sequencing, genomic analysis, and computational biology tools for beginners.",
    "course-2-desc": "Apply artificial intelligence to solve healthcare challenges specific to African communities and health systems.",
    "course-3-desc": "Learn to use bioinformatics tools to identify and develop new treatments for diseases affecting African populations.",
    "enroll-free": "Enroll Free",
    "continental-impact": "Our Continental Impact",
    "impact-desc": "BAIFA's programs are transforming Africa's scientific landscape and creating opportunities for young innovators",
    "impact-1": "Young Africans Trained",
    "impact-1-detail": "With free certifications in bioinformatics and AI since 2023",
    "impact-2": "Employment Rate",
    "impact-2-detail": "Of graduates employed in STEM fields within 6 months",
    "impact-3": "Research Publications",
    "impact-3-detail": "Co-authored by BAIFA researchers in international journals",
    "impact-4": "Research Funding",
    "impact-4-detail": "Secured for African-led scientific projects",
